Project definition,WBS element,Name,Level,Status
M1-23003,M1-23003.9000000356,FIT DRIVER CABIN PANEL (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000357,PENGADAAN 16 TS KRL KCI,1,REL   //  SPH
M1-23003,M1-23003.9000000358,DOOR LINTEL (PGDN 16 TS KRL KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000359,PENGADAAN 16 TS KRL KCI,1,REL   //  SPH
M1-23003,M1-23003.9000000360,DUCTING AC (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000361,PENGADAAN 16 TS KRL KCI,1,REL   //  SPH
M1-23003,M1-23003.9000000362,SIDEWAL PANEL PASS AREA (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000363,MID CEILING PANEL (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000366,SUPPORTING PGJN CARBODY (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000367,SINGLE PART ROOF 2 CAR (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000368,SINGLE PRT ENDWAL 2 CAR (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000369,PMBTN ROOF 2 CAR (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000370,PMBTN ENDWALL 2 CAR (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000371,ALUMNIUM EKSTRUSI (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000372,ALUMUNIUM EKSTRUSI (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000373,GANGWAY DOOR (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000374,FRONT WINDSHIELD (PGDN 16 TS KCI),1,REL   //  KTRK
M1-23003,M1-23003.9000000375,WIPER SYSTEM (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000376,FOLDING SEAT (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000377,CABIN ENTRANCE HANDRAIL (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000378,HANDGRIP (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000379,PASSENGER SEAT (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000380,TOP LUGGAGE RACK (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000381,FOLDING SEAT (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000382,HANDGRIP (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000383,PASSENGER SEAT (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000384,TOP LUGGAGE RACK (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000385,SIDE WINDOW CABIN (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000386,FRONT WINDSHIELD (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000387,WIPER SYSTEM (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000388,CABIN ENTRANCE HANDRAIL (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000389,CABIN ELECTRIC CABINET (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000390,JANITOR CABINET (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000391,ENDWALL CABINET (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000392,CABIN ELECTRIC CABINET (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000393,JANITOR CABINET (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000394,ENDWALL CABINET (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000406,PARTITION DOOR (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000407,PMSGN FLOOR CONSTRCTION (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000408,UJI NDR CARBODY (PGDN 16 TS KRL KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000415,PEMBUATAN SINGLE PART BOGIE TS 1-10,1,REL   //  SPH
M1-23003,M1-23003.9000000418,PEK INSPEKSI FAB & FIN (PGDN 16 TS KCI),1,REL   //  SPH
M1-23003,M1-23003.9000000421,PMSGN KOMP MEKANIK (PRE SERIES KCI),1,REL   //  SPH
M1-23003,M1-23003.4500011540,WASHER SPRING M20 (PGDN 16 TS KCI),1,REL  ACPT  //  KTRK
M1-23003,M1-23003.9000000424,PGDN & PMBTN JIG (PGDN 16 TS KCI),1,REL   //  SPMK
M1-23004,M1-23004.9000000116,PGDN 2 TS KA PERINTIS MAKASSAR PARE PARE,1,REL   //  SPH
M1-23005,M1-23005.9000000117,31 TS LRT JABODEBEK,1,REL  LKD   //  SPH
M1-23005,M1-23005.9000000118,31 TS LRT JABODEBEK,1,REL  LKD   //  SPH
M1-23005,M1-23005.4300004050,31 TS LRT JABODEBEK,1,REL  ACPT  //  KTRK
M1-23006,M1-23006.4300004119,PROTOTYPE AUTONOMOUS VEHICLE,1,REL  ACPT  //  KTRK
M1-23006,M1-23006.8000123006,AFTERSALES PROTOTYPE AUTONOMOUS VEHICLE,1,REL   //  KTRK
M1-23006,M1-23006.4300004256,PROTOTYPE AUTONOMOUS VEHICLE,1,REL  ACPT  //  KTRK
M1-23007,M1-23007.4500009965,4 TS KRDE BIAS,1,REL  ACPT  //  KTRK
M1-23007,M1-23007.4300004068,4 TS KRDE BIAS,1,REL  ACPT  //  KTRK
M1-23008,M1-23008.4300004015,PENGADAAN KERETA UKUR LRT JABODEBEK,1,REL  ACPT  //  KTRK
M1-23008,M1-23008.4300004034,PENGADAAN KERETA UKUR LRT JABODEBEK,1,REL  ACPT  //  KTRK
M1-23008,M1-23008.4500010199,PENGADAAN KERETA UKUR LRT JABODEBEK,1,REL  ACPT  //  KTRK
M1-23008,M1-23008.4500010216,PENGADAAN KERETA UKUR LRT JABODEBEK,1,REL   //  KTRK
M1-23008,M1-23008.4300004791,PENGADAAN KERETA UKUR LRT JABODEBEK,1,REL   //  KTRK
M1-23009,M1-23009.4300004035,PGDN VM BRIDGE INSPECTION LRT JABODEBEK,1,REL  LKD   //  KTRK
M1-23009,M1-23009.4500009970,PGDN VM BRIDGE INSPECTION LRT JABODEBEK,1,REL  ACPT  //  KTRK
M1-23010,M1-23010.4300004430,PGDN PERALATAN SARANA PENGGERAK TMC PPI,1,REL  ACPT  //  KTRK
M1-23010,M1-23010.9000000213,PGDN PERALATAN SARANA PENGGERAK TMC PPI,1,REL   //  SPH
M1-23010,M1-23010.8000123010,AFTERSALES PGDN SARANA PENGGERAK TMC PPI,1,REL   //  KTRK
M1-23010,M1-23010.9000000291,PGDN PERALATAN SARANA PENGGERAK TMC PPI,1,REL   //  SPH
M1-23010,M1-23010.4500010093,PGDN PERALATAN SARANA PENGGERAK TMC PPI,1,REL  ACPT  //  KTRK
M1-23010,M1-23010.4500010505,PGDN PERALATAN SARANA PENGGERAK TMCI PPI,1,REL  ACPT  //  KTRK
M1-23011,M1-23011.4300004437,PENGADAAN 10 UNIT KA LUXURY + 1 CAR CDGN,1,REL  ACPT  //  KTRK
M1-23011,M1-23011.4300004437.4,PENGADAAN 10 UNIT KA LUXURY + 1 CAR CDGN,1,REL   //  KTRK
M1-23011,M1-23011.4300004437.1,PENGADAAN 10 UNIT KA LUXURY + 1 CAR CDGN,1,REL   //  KTRK
M1-23011,M1-23011.4300004437.5,PENGADAAN 10 UNIT KA LUXURY + 1 CAR CDGN,1,REL   //  KTRK
M1-23011,M1-23011.8000123011,AFTERSALES PGDN 10 UN KA LUXURY + 1 CDGN,1,REL   //  KTRK
M1-23011,M1-23011.4300004437.2,PENGADAAN 10 UNIT KA LUXURY + 1 CAR CDGN,1,REL   //  KTRK
M1-23011,M1-23011.4300004437.3,PENGADAAN 10 UNIT KA LUXURY + 1 CAR CDGN,1,REL   //  KTRK
M1-23011,M1-23011.9000000268,PENGADAAN 10 UNIT KA LUXURY + 1 CAR CDGN,1,REL   //  SPH
M1-23011,M1-23011.4300004393,PENGADAAN 10 UNIT KA LUXURY + 1 CAR CDGN,1,REL   //  KTRK
M1-23011,M1-23011.4300004453,PENGADAAN 10 UNIT KA LUXURY + 1 CAR CDGN,1,REL   //  KTRK
M1-23012,M1-23012.4300004571,PGDN PROTOTYPE KCMP (PMBTN BOGIE & CARBD,1,REL   //  KTRK
M1-23012,M1-23012.9000000395,PGDN PROTOTYPE KCMP (UJI NDT BOGIE),1,REL   //  SPH
M1-23012,M1-23012.9000000398,PGDN PROTOTYPE KCMP (NDT CARBODY),1,REL   //  SPH
M1-23012,M1-23012.9000000402,PGDN PROTOTYPE KCMP (PMBTN JIG UJI CARBO,1,REL   //  SPH
M1-24001,M1-24001.9000000348,PROYEK RETROFIT 19 TS KRL KCI,1,REL   //  KTRK
M1-24001,M1-24001.9000000349,PROYEK RETROFIT 19 TS KRL KCI,1,REL   //  SPH
M1-24001,M1-24001.9000000350,PROYEK RETROFIT 19 TS KRL KCI,1,REL   //  SPH
M1-24001,M1-24001.4500010853,PROYEK RETROFIT 19 TS KRL KCI (FASTENING,1,REL  ACPT  //  KTRK
M1-24001,M1-24001.9000000417,PMGSN KOMP INT & EKS (PROYEK 19 TS KRL K,1,REL   //  SPH
M1-24003,M1-24003.9000000412,PGDN PIECE PART BOGIE 1014 TAHUN 2024,1,REL   //  SPH
M1-24003,M1-24003.9000000413,PEMASANGAN KOMPONEN BOGIE TB 1014,1,REL   //  SPH
M1-24003,M1-24003.9000000414,PEMBUATAN 100 UNIT BOGIE TB 1014,1,REL  ACPT  //  SPH
M1-24004,M1-24004.4500011476,PENGEMBANGAN BOGIE MONITORING SYSTEM,1,REL  ACPT  //  KTRK
M2-21001,M2-21001.1200000010,PGDN KOMP BARANG & JASA PT IMSS 2021,1,REL  SETC  //  SPH
M2-21001,M2-21001.1200000025,PGDN KOMP BARANG & JASA PT IMSS 2021,1,REL  SETC  //  SPH
M2-21001,M2-21001.1200000031,PGDN KOMP BARANG & JASA PT IMSS 2021,1,REL  SETC  //  SPH
M2-21001,M2-21001.1200000032,PGDN KOMP BARANG & JASA PT IMSS 2021,1,REL  SETC  //  SPH
M2-22001,M2-22001.1200000046,PGDN KOMP BARANG & JASA PT IMSS 2022,1,REL  SETC  //  SPH
M2-22001,M2-22001.9000000032,PGDN KOMP BARANG & JASA PT IMSS 2022,1,REL  ACPT  //  KTRK
M2-22001,M2-22001.9000000033,PGDN KOMP BARANG & JASA PT IMSS 2022,1,REL  ACPT  //  KTRK
M2-22001,M2-22001.9000000092,PGDN KOMP BARANG & JASA PT IMSS 2022,1,REL  ACPT  //  KTRK
M2-22001,M2-22001.9000000093,PGDN KOMP BARANG & JASA PT IMSS 2022,1,REL  ACPT  //  KTRK
M2-22001,M2-22001.9000000094,PGDN KOMP BARANG & JASA PT IMSS 2022,1,REL  ACPT  //  KTRK
M2-22001,M2-22001.9000000095,PGDN KOMP BARANG & JASA PT IMSS 2022,1,REL  ACPT  //  KTRK
M2-23001,M2-23001.9000000196,PGDN KOMP BARANG & JASA PT IMSS 2023,1,REL  ACPT  //  KTRK
M2-23001,M2-23001.9000000272,PGDN KOMP BARANG & JASA PT IMSS 2023,1,REL  ACPT  //  KTRK
M2-23001,M2-23001.9000000273,PGDN KOMP BARANG & JASA PT IMSS 2023,1,REL  ACPT  //  KTRK
M2-23001,M2-23001.9000000288,PGDN KOMP BARANG & JASA PT IMSS 2023,1,REL  ACPT  //  KTRK
M2-23001,M2-23001.9000000302,PGDN KOMP BARANG & JASA PT IMSS 2023,1,REL  ACPT  //  KTRK
M2-24001,M2-24001.9000000399,FLEXI HOSE BRAKE PIPING (PGDN IMSS 2024),1,REL   //  KTRK
M3-21001,M3-21001.1200000003,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  ACPT SETC  //  KTRK
M3-21001,M3-21001.1200000006,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  SPH
M3-21001,M3-21001.1200000008,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  SPH
M3-21001,M3-21001.1200000014,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  SPH
M3-21001,M3-21001.1200000016,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  SPH
M3-21001,M3-21001.1200000019,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  SPH
M3-21001,M3-21001.1200000020,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  SPH
M3-21001,M3-21001.9000000003,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  KTRK
M3-21001,M3-21001.1200000024,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  SPH
M3-21001,M3-21001.1200000026,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  SPH
M3-21001,M3-21001.1200000027,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  SPH
M3-21001,M3-21001.1200000030,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  SPH
M3-21001,M3-22001.1200000036,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  SPH
M3-21001,M3-22001.9000000004,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  SETC  //  KTRK
M3-21001,M3-21001.9000000180,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL   //  KTRK
M3-21001,M3-21001.9000000157,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  ACPT  //  KTRK
M3-21001,M3-21001.9000000186,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL  ACPT  //  KTRK
M3-21001,M3-21001.9000000179,PGDN KOMP BARANG & JASA PT IMST 2021,1,REL   //  KTRK
M3-21002,M3-21002.9000000167,PEKERJAAN KALIBRASI ALAT UKUR IMST,1,REL  ACPT  //  KTRK
M3-21003,M3-21003.9000000158,"INKA MULTI SOLUSI TRADING,PT-PENGADAAN K",1,REL   //  KTRK
M3-22001,M3-22001.9000000003,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT  //  KTRK
M3-22001,M3-22001.9000000039,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT  //  KTRK
M3-22001,M3-22001.9000000062,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT  //  KTRK
M3-22002,M3-22002.9000000063,PEKERJAAN EKSTERIOR & INTERIOR KAROSERI,1,REL  ACPT  //  KTRK
M3-22003,M3-22003.9000000156,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT SETC  //  KTRK
M3-22003,M3-22003.9000000040,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL   //  KTRK
M3-22003,M3-22003.9000000034,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT  //  KTRK
M3-22003,M3-22003.9000000024,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT  //  KTRK
M3-22003,M3-22003.9000000057,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT  //  KTRK
M3-22003,M3-22003.9000000089,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT  //  KTRK
M3-22003,M3-22003.9000000090,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT  //  KTRK
M3-22003,M3-22003.9000000091,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT  //  KTRK
M3-22003,M3-22003.9000000192,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT  //  KTRK
M3-22043,M3-22043.9000000066,PGDN KOMP BARANG & JASA PT IMST 2022,1,REL  ACPT  //  KTRK
M3-23001,M3-23001.9000000120,PGDN KOMP BARANG & JASA PT IMST 2023,1,REL  ACPT  //  KTRK
M3-23001,M3-23001.9000000195,PGDN KOMP BARANG & JASA PT IMST 2023,1,REL  ACPT  //  KTRK
M3-23001,M3-23001.9000000197,PGDN KOMP BARANG & JASA PT IMST 2023,1,REL  ACPT  //  KTRK
M3-23001,M3-23001.9000000172,PGDN KOMP BARANG & JASA PT IMST 2023,1,REL  ACPT  //  KTRK
M3-23001,M3-23001.9000000220,PGDN KOMP BARANG & JASA PT IMST 2023,1,REL  ACPT  //  KTRK
M3-23001,M3-23001.9000000236,PGDN KOMP BARANG & JASA PT IMST 2023,1,REL  ACPT  //  KTRK
M3-23001,M3-23001.9000000249,PGDN KOMP BARANG & JASA PT IMST 2023,1,REL   //  KTRK
M3-23001,M3-23001.9000000284,PGDN KOMP BARANG & JASA PT IMST 2023,1,REL   //  PRSL
M3-23001,M3-23001.9000000290,PGDN KOMP BARANG & JASA PT IMST 2023,1,REL  ACPT  //  KTRK
M3-23001,M3-23001.9000000314,PGDN KOMP BARANG & JASA PT IMST 2023,1,REL  ACPT  //  KTRK
M3-23002,M3-23002.9000000193,PENGADAAN COINTAINER BAIDIN PT IMST,1,REL  ACPT  //  KTRK
M3-24001,M3-24001.9000000336,PGDN KOMP BARANG & JASA PT IMST 2024,1,REL  ACPT  //  KTRK
M3-24001,M3-24001.9000000338,PGDN KOMP BARANG & JASA PT IMST 2024,1,REL  ACPT  //  KTRK
M3-24001,M3-24001.9000000339,PGDN KOMP BARANG & JASA PT IMST 2024,1,REL  ACPT  //  KTRK
M3-24001,M3-24001.9000000403,PGDN KOMP BARANG & JASA PT IMST 2024,1,REL  ACPT  //  KTRK
M3-24001,M3-24001.9000000404,PGDN KOMP BARANG & JASA PT IMST 2024,1,REL  ACPT  //  KTRK
M5-21001,M5-21001.7100000216,PENGADAAN KOMPONEN REKAINDO 2021,1,REL  ACPT  //  KTRK
M5-22001,M5-22001.7100000766,PGDN KOMP BARANG & JASA PT REKAINDO 2022,1,REL  ACPT  //  KTRK
M5-22002,M5-22002.7100000449,PEKERJAAN KALIBRASI ALAT UKUR REKAINDO,1,REL  ACPT  //  KTRK
M5-23003,M5-23003.7100001299,PGDN KOMP BARANG & JASA PT REKAINDO 2023,1,REL  ACPT  //  KTRK
M5-23003,M5-23003.7100001690,PGDN KOMP BARANG & JASA PT REKAINDO 2023,1,REL  ACPT  //  KTRK
M5-24001,M5-24001.7100001805,PGDN KOMP BARANG & JASA PT REKAINDO 2024,1,REL  ACPT  //  KTRK
M9-20003,M9-20003.9000000001,SEWA 300 CONTAINER & OPEN FRONT 20 FEET,1,REL  ACPT SETC  //  KTRK
M9-20003,M9-20003.9000000166,SEWA 300 CONTAINER & OPEN FRONT 20 FEET,1,REL  ACPT  //  KTRK
M9-20003,M9-20003.8000920003,AFTERSALES SEWA 300 & 20 FEET CONTAINER,1,REL   //  KTRK
M9-20003,M9-20003.9000000411,MODIF PETI KEMAS LN SEGITIGA-LN DATAR,1,REL   //  SPMK
M9-20008,M9-20008.9000000067,PROYEK PEMBANGUNAN JALAN TOL TEBING TING,1,REL  ACPT  //  KTRK
M9-21002,M9-21002.9000000002,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL  ACPT SETC  //  KTRK
M9-21002,M9-21002.4501558107,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL  ACPT  //  KTRK
M9-21002,M9-21002.4501555370,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL  ACPT  //  KTRK
M9-21002,M9-21002.4501604207,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL  ACPT  //  KTRK
M9-21002,M9-21002.4501604310,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL  ACPT  //  KTRK
M9-21007,M9-21007.9000000007,PGDN KOMPONEN BAMBANG DJAJA 2021,1,REL   //  KTRK
M9-21007,M9-21007.9000000000.7,PGDN KOMPONEN BAMBANG DJAJA 2021,1,REL   //  KTRK
M9-21007,M9-21007.9000000004,PGDN KOMPONEN BAMBANG DJAJA 2021,1,REL  ACPT  //  KTRK
M9-21007,M9-21007.9000000143,PGDN KOMPONEN BAMBANG DJAJA 2021,1,REL  ACPT  //  KTRK
M9-21007,M9-21007.9000000135,PGDN KOMPONEN BAMBANG DJAJA 2021,1,REL  ACPT  //  KTRK
M9-21007,M9-21007.9000000142,PGDN KOMPONEN BAMBANG DJAJA 2021,1,REL  ACPT  //  KTRK
M9-21007,M9-21007.9000000138,PGDN KOMPONEN BAMBANG DJAJA 2021,1,REL  ACPT  //  KTRK
M9-21007,M9-21007.9000000140,PGDN KOMPONEN BAMBANG DJAJA 2021,1,REL  ACPT  //  KTRK
M9-21007,M9-21007.9000000141,PGDN KOMPONEN BAMBANG DJAJA 2021,1,REL  ACPT  //  KTRK
M9-21008,M9-21008.9000000161,PENGADAAN KOMPONEN GMB 2021,1,REL  ACPT  //  KTRK
M9-21008,M9-21008.9000000163,PENGADAAN KOMPONEN GMB 2021,1,REL  ACPT  //  KTRK
M9-21008,M9-21008.9000000016,PENGADAAN KOMPONEN GMB 2021,1,REL   //  KTRK
M9-21008,M9-21008.9000000162,PENGADAAN KOMPONEN GMB 2021,1,REL  ACPT  //  KTRK
M9-22001,M9-22001.1200000035,PEMBUATAN STOCK MODULAR PERTASHOP,1,REL  SETC  //  SPMK
M9-22002,M9-22002.4501619553,PROTOTYPE 40 FEET CONTAINER FLAT TOP WAG,1,REL  ACPT SETC  //  KTRK
M9-22002,M9-22002.9000000133,15 UNIT AC PHILIPPINES PINK ARMOUR,1,REL  ACPT  //  KTRK
M9-22002,M9-22002.8000922002,AFTERSALES 15 UN AC PINK ARMOR,1,REL   //  KTRK
M9-22003,M9-22003.9000000005,PENGADAAN KOMPONEN GMB,1,REL  SETC  //  KTRK
M9-22004,M9-22004.9000000035,PEKERJAAN RENOVASI PILOT PROJECT LAVATOR,1,REL  ACPT  //  KTRK
M9-22005,M9-22005.4501634185,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL  ACPT  //  KTRK
M9-22005,M9-22005.4501634189,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL  ACPT  //  KTRK
M9-22005,M9-22005.4501640026,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL  ACPT  //  KTRK
M9-22005,M9-22005.4501696259,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL  ACPT  //  KTRK
M9-22005,M9-22005.4501696239,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL   //  KTRK
M9-22005,M9-22005.4501745015,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL  ACPT  //  KTRK
M9-22005,M9-22005.4501745022,262 UNIT CONTAINER FLAT TOP WAGON UGL,1,REL  ACPT  //  KTRK
M9-22005,M9-22005.8000922005,AFTERSALES 262 UNIT FLAT TOP WAGON UGL,1,REL   //  KTRK
M9-22006,M9-22006.9000000176,PENGADAAN KOMPONEN PT BAMBANG DJAJA,1,REL  ACPT  //  KTRK
M9-22006,M9-22006.9000000176.1,PENGADAAN KOMPONEN PT BAMBANG DJAJA,2,REL  LKD   //  KTRK
M9-22006,M9-22006.9000000176.2,PENGADAAN KOMPONEN PT BAMBANG DJAJA,2,REL  LKD   //  KTRK
M9-22007,M9-22007.9000000015.0.01,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL   //  KTRK
M9-22007,M9-22007.9000000019,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000174,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000174.1,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000174.2,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.0900000003.7,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL   //  KTRK
M9-22007,M9-22007.9000000038,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL   //  KTRK
M9-22007,M9-22007.9000000148,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000148.1,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000148.2,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000148.3,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000148.4,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000175,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000175.1,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000175.2,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,3,REL   //  KTRK
M9-22007,M9-22007.9000000039,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000037,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000177,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000177.1,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000177.2,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000014,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000014.1,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000014.2,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000014.3,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000010,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000009,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000011,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000015,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000015.1,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000015.2,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000020,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000020.1,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000020.2,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,2,REL   //  KTRK
M9-22007,M9-22007.9000000017,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000018,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
M9-22007,M9-22007.9000000021,PENGADAAN KOMPONEN BAMBANG DJAJA 2022,1,REL  ACPT  //  KTRK
